web-scraper-order,web-scraper-start-url,company,job-category-link,job-category-link-href,jobFunction,payPeriod,jobTitle,jobTitle-href,payPeriodCode,basePayRange,basePayMin,basePayMax,basePayAvg,totalPayAvg,payType1,pay1,range1,payType2,pay2,range2,payType3,pay3,range3,payType4,pay4,range4,payType5,pay5,range5,country,percent1,percent2,percent3,percent4,percent5
1692195696-132,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Product-and-Project-Management-Salaries-EI_IE6036.0,6_DEPT1018.htm",Amazon Product & Project Management Salaries,Annual Pay,Technical Program Manager II,"https://www.glassdoor.com/Salary/Amazon-Technical-Program-Manager-II-Salaries-E6036_D_KO7,35.htm",/yr,$204K - $305K,$204K,$305K,$246K,"$246,356 ",Base Pay,"$160,086/yr",$139K - $184K,Bonus,"$31,608/yr",$24K - $44K,Stock,"$54,661/yr",$41K - $77K,,,,,,,United States,65%,12.80%,22.20%,,
1692195709-133,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Product-and-Project-Management-Salaries-EI_IE6036.0,6_DEPT1018.htm",Amazon Product & Project Management Salaries,Annual Pay,Program Manager II,"https://www.glassdoor.com/Salary/Amazon-Program-Manager-II-Salaries-E6036_D_KO7,25.htm",/yr,$155K - $230K,$155K,$230K,$187K,"$186,778 ",Base Pay,"$131,060/yr",$113K - $152K,Bonus,"$21,789/yr",$16K - $31K,Stock,"$33,929/yr",$25K - $48K,,,,,,,United States,70.20%,11.70%,18.20%,,
1692195719-134,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Product-and-Project-Management-Salaries-EI_IE6036.0,6_DEPT1018.htm",Amazon Product & Project Management Salaries,Annual Pay,Product Manager,"https://www.glassdoor.com/Salary/Amazon-Product-Manager-Salaries-E6036_D_KO7,22.htm",/yr,$185K - $293K,$185K,$293K,$230K,"$230,239 ",Base Pay,"$149,425/yr",$124K - $180K,Bonus,"$27,659/yr",$21K - $39K,Stock,"$53,155/yr",$40K - $74K,,,,,,,United States,64.90%,12%,23.10%,,
1692195729-135,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Product-and-Project-Management-Salaries-EI_IE6036.0,6_DEPT1018.htm",Amazon Product & Project Management Salaries,Annual Pay,Senior Program Manager,"https://www.glassdoor.com/Salary/Amazon-Senior-Program-Manager-Salaries-E6036_D_KO7,29.htm",/yr,$215K - $332K,$215K,$332K,$264K,"$264,223 ",Base Pay,"$167,742/yr",$143K - $197K,Bonus,"$33,700/yr",$25K - $47K,Stock,"$62,781/yr",$47K - $88K,,,,,,,United States,63.50%,12.80%,23.80%,,
1692195741-136,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Product-and-Project-Management-Salaries-EI_IE6036.0,6_DEPT1018.htm",Amazon Product & Project Management Salaries,Annual Pay,Senior Product Manager,"https://www.glassdoor.com/Salary/Amazon-Senior-Product-Manager-Salaries-E6036_D_KO7,29.htm",/yr,$224K - $346K,$224K,$346K,$275K,"$274,842 ",Base Pay,"$169,072/yr",$144K - $198K,Bonus,"$37,210/yr",$28K - $52K,Stock,"$68,560/yr",$51K - $96K,,,,,,,United States,61.50%,13.50%,24.90%,,
1692195748-137,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Product-and-Project-Management-Salaries-EI_IE6036.0,6_DEPT1018.htm",Amazon Product & Project Management Salaries,Annual Pay,Program Manager,"https://www.glassdoor.com/Salary/Amazon-Program-Manager-Salaries-E6036_D_KO7,22.htm",/yr,$158K - $253K,$158K,$253K,$198K,"$198,128 ",Base Pay,"$137,129/yr",$112K - $168K,Bonus,"$22,799/yr",$17K - $32K,Stock,"$38,200/yr",$29K - $53K,,,,,,,United States,69.20%,11.50%,19.30%,,
1692195776-138,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Business-Salaries-EI_IE6036.0,6_DEPT1003.htm",Amazon Business Salaries,Annual Pay,Flex Associate,"https://www.glassdoor.com/Salary/Amazon-Flex-Associate-Salaries-E6036_D_KO7,21.htm",/yr,$42K - $56K,$42K,$56K,$48K,"$48,252 ",Base Pay,"$40,808/yr",$36K - $46K,Bonus,"$3,270/yr",$2K - $5K,Stock,"$4,173/yr",$3K - $6K,,,,,,,United States,84.60%,6.80%,8.60%,,
1692195789-139,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Business-Salaries-EI_IE6036.0,6_DEPT1003.htm",Amazon Business Salaries,Annual Pay,L5 Area Manager,"https://www.glassdoor.com/Salary/Amazon-L5-Area-Manager-Salaries-E6036_D_KO7,22.htm",/yr,$197K - $308K,$197K,$308K,$243K,"$242,712 ",Base Pay,"$132,397/yr",$114K - $153K,Bonus,"$24,827/yr",$19K - $35K,Stock,"$41,296/yr",$31K - $58K,Commission,"$44,192/yr",$33K - $62K,,,,United States,54.50%,10.20%,17%,18.20%,
1692195797-140,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Business-Salaries-EI_IE6036.0,6_DEPT1003.htm",Amazon Business Salaries,Annual Pay,General Manager,"https://www.glassdoor.com/Salary/Amazon-General-Manager-Salaries-E6036_D_KO7,22.htm",/yr,$160K - $277K,$160K,$277K,$208K,"$207,630 ",Base Pay,"$105,064/yr",$83K - $133K,Bonus,"$22,384/yr",$17K - $31K,Stock,"$34,836/yr",$26K - $49K,Commission,"$45,346/yr",$34K - $63K,,,,United States,50.60%,10.80%,16.80%,21.80%,
1692195815-141,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Business-Salaries-EI_IE6036.0,6_DEPT1003.htm",Amazon Business Salaries,Annual Pay,Area Manager I,"https://www.glassdoor.com/Salary/Amazon-Area-Manager-I-Salaries-E6036_D_KO7,21.htm",/yr,$62K - $91K,$62K,$91K,$74K,"$74,364 ",Base Pay,"$57,336/yr",$49K - $67K,Bonus,"$8,198/yr",$6K - $11K,Stock,"$8,830/yr",$7K - $12K,,,,,,,United States,77.10%,11%,11.90%,,
1692195823-142,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Business-Salaries-EI_IE6036.0,6_DEPT1003.htm",Amazon Business Salaries,Annual Pay,Business Analyst I,"https://www.glassdoor.com/Salary/Amazon-Business-Analyst-I-Salaries-E6036_D_KO7,25.htm",/yr,$107K - $168K,$107K,$168K,$133K,"$133,225 ",Base Pay,"$98,994/yr",$81K - $120K,Bonus,"$15,346/yr",$12K - $21K,Stock,"$18,884/yr",$14K - $26K,,,,,,,United States,74.30%,11.50%,14.20%,,
1692195829-143,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Business-Salaries-EI_IE6036.0,6_DEPT1003.htm",Amazon Business Salaries,Annual Pay,Supervisor,"https://www.glassdoor.com/Salary/Amazon-Supervisor-Salaries-E6036_D_KO7,17.htm",/yr,$56K - $95K,$56K,$95K,$73K,"$72,692 ",Base Pay,"$55,660/yr",$44K - $71K,Bonus,"$7,375/yr",$6K - $10K,Stock,"$9,657/yr",$7K - $14K,,,,,,,United States,76.60%,10.10%,13.30%,,
1692195834-144,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Business-Salaries-EI_IE6036.0,6_DEPT1003.htm",Amazon Business Salaries,Annual Pay,Business Development Manager,"https://www.glassdoor.com/Salary/Amazon-Business-Development-Manager-Salaries-E6036_D_KO7,35.htm",/yr,$162K - $276K,$162K,$276K,$209K,"$208,832 ",Base Pay,"$109,037/yr",$87K - $137K,Bonus,"$23,290/yr",$17K - $33K,Stock,"$28,737/yr",$22K - $40K,Commission,"$47,768/yr",$36K - $67K,,,,United States,52.20%,11.20%,13.80%,22.90%,
1692195841-145,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Business-Salaries-EI_IE6036.0,6_DEPT1003.htm",Amazon Business Salaries,Annual Pay,In Store Shopper,"https://www.glassdoor.com/Salary/Amazon-In-Store-Shopper-Salaries-E6036_D_KO7,23.htm",/yr,$34K - $47K,$34K,$47K,$40K,"$40,110 ",Base Pay,"$36,857/yr",$32K - $42K,Stock,"$3,254/yr",$2K - $5K,,,,,,,,,,United States,91.90%,8.10%,,,
1692195852-146,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Business-Salaries-EI_IE6036.0,6_DEPT1003.htm",Amazon Business Salaries,Annual Pay,Amazon Prime Now Shopper,"https://www.glassdoor.com/Salary/Amazon-Amazon-Prime-Now-Shopper-Salaries-E6036_D_KO7,31.htm",/yr,$35K - $48K,$35K,$48K,$41K,"$40,673 ",Base Pay,"$37,659/yr",$32K - $44K,Stock,"$3,015/yr",$2K - $4K,,,,,,,,,,United States,92.60%,7.40%,,,
1692195860-147,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Business-Salaries-EI_IE6036.0,6_DEPT1003.htm",Amazon Business Salaries,Annual Pay,Senior Vendor Manager,"https://www.glassdoor.com/Salary/Amazon-Senior-Vendor-Manager-Salaries-E6036_D_KO7,28.htm",/yr,$181K - $298K,$181K,$298K,$230K,"$229,988 ",Base Pay,"$150,267/yr",$121K - $186K,Bonus,"$30,147/yr",$23K - $42K,Stock,"$49,574/yr",$37K - $69K,,,,,,,United States,65.30%,13.10%,21.60%,,
1692195864-148,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Business-Salaries-EI_IE6036.0,6_DEPT1003.htm",Amazon Business Salaries,Annual Pay,Area Manager Intern,"https://www.glassdoor.com/Salary/Amazon-Area-Manager-Intern-Salaries-E6036_D_KO7,26.htm",/yr,$51K - $79K,$51K,$79K,$63K,"$62,896 ",Base Pay,"$44,472/yr",$37K - $53K,Bonus,"$3,690/yr",$3K - $5K,Stock,"$4,934/yr",$4K - $7K,Commission,"$9,801/yr",$7K - $14K,,,,United States,70.70%,5.90%,7.80%,15.60%,
1692195874-149,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Business-Salaries-EI_IE6036.0,6_DEPT1003.htm",Amazon Business Salaries,Annual Pay,Vendor Manager,"https://www.glassdoor.com/Salary/Amazon-Vendor-Manager-Salaries-E6036_D_KO7,21.htm",/yr,$128K - $208K,$128K,$208K,$162K,"$161,649 ",Base Pay,"$117,840/yr",$95K - $146K,Bonus,"$19,081/yr",$14K - $27K,Stock,"$24,729/yr",$19K - $35K,,,,,,,United States,72.90%,11.80%,15.30%,,
1692195879-150,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Business-Salaries-EI_IE6036.0,6_DEPT1003.htm",Amazon Business Salaries,Annual Pay,Director,"https://www.glassdoor.com/Salary/Amazon-Director-Salaries-E6036_D_KO7,15.htm",/yr,$279K - $482K,$279K,$482K,$362K,"$362,056 ",Base Pay,"$174,922/yr",$139K - $220K,Bonus,"$45,641/yr",$34K - $64K,Stock,"$74,762/yr",$56K - $105K,Commission,"$66,731/yr",$50K - $93K,,,,United States,48.30%,12.60%,20.60%,18.40%,
1692195883-151,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Business-Salaries-EI_IE6036.0,6_DEPT1003.htm",Amazon Business Salaries,Annual Pay,Business Analyst II,"https://www.glassdoor.com/Salary/Amazon-Business-Analyst-II-Salaries-E6036_D_KO7,26.htm",/yr,$119K - $181K,$119K,$181K,$145K,"$145,291 ",Base Pay,"$105,061/yr",$89K - $124K,Bonus,"$18,189/yr",$14K - $25K,Stock,"$22,041/yr",$17K - $31K,,,,,,,United States,72.30%,12.50%,15.20%,,
1692195889-152,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Business-Salaries-EI_IE6036.0,6_DEPT1003.htm",Amazon Business Salaries,Annual Pay,Senior Manager,"https://www.glassdoor.com/Salary/Amazon-Senior-Manager-Salaries-E6036_D_KO7,21.htm",/yr,$208K - $341K,$208K,$341K,$263K,"$263,443 ",Base Pay,"$164,219/yr",$133K - $202K,Bonus,"$34,401/yr",$26K - $48K,Stock,"$64,823/yr",$49K - $91K,,,,,,,United States,62.30%,13.10%,24.60%,,
1692195899-153,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Business-Salaries-EI_IE6036.0,6_DEPT1003.htm",Amazon Business Salaries,Annual Pay,Shopper,"https://www.glassdoor.com/Salary/Amazon-Shopper-Salaries-E6036_D_KO7,14.htm",/yr,$33K - $50K,$33K,$50K,$41K,"$40,622 ",Base Pay,"$35,522/yr",$29K - $43K,Stock,"$2,478/yr",$2K - $3K,Tips,"$2,621/yr",$2K - $4K,,,,,,,United States,87.40%,6.10%,6.50%,,
1692195907-154,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Business-Salaries-EI_IE6036.0,6_DEPT1003.htm",Amazon Business Salaries,Annual Pay,Business Analyst,"https://www.glassdoor.com/Salary/Amazon-Business-Analyst-Salaries-E6036_D_KO7,23.htm",/yr,$107K - $168K,$107K,$168K,$133K,"$133,225 ",Base Pay,"$98,994/yr",$81K - $120K,Bonus,"$15,346/yr",$12K - $21K,Stock,"$18,884/yr",$14K - $26K,,,,,,,United States,74.30%,11.50%,14.20%,,
1692195918-155,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Business-Salaries-EI_IE6036.0,6_DEPT1003.htm",Amazon Business Salaries,Annual Pay,Area Manager II,"https://www.glassdoor.com/Salary/Amazon-Area-Manager-II-Salaries-E6036_D_KO7,22.htm",/yr,$71K - $103K,$71K,$103K,$85K,"$84,977 ",Base Pay,"$64,162/yr",$56K - $74K,Bonus,"$9,784/yr",$7K - $14K,Stock,"$11,031/yr",$8K - $15K,,,,,,,United States,75.50%,11.50%,13%,,
1692195931-156,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Business-Salaries-EI_IE6036.0,6_DEPT1003.htm",Amazon Business Salaries,Annual Pay,Manager,"https://www.glassdoor.com/Salary/Amazon-Manager-Salaries-E6036_D_KO7,14.htm",/yr,$137K - $244K,$137K,$244K,$181K,"$180,712 ",Base Pay,"$98,789/yr",$75K - $130K,Bonus,"$18,396/yr",$14K - $26K,Stock,"$26,313/yr",$20K - $37K,Commission,"$37,215/yr",$28K - $52K,,,,United States,54.70%,10.20%,14.60%,20.60%,
1692195942-157,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Business-Salaries-EI_IE6036.0,6_DEPT1003.htm",Amazon Business Salaries,Annual Pay,Area Manager,"https://www.glassdoor.com/Salary/Amazon-Area-Manager-Salaries-E6036_D_KO7,19.htm",/yr,$78K - $126K,$78K,$126K,$98K,"$97,981 ",Base Pay,"$58,559/yr",$49K - $71K,Bonus,"$8,941/yr",$7K - $13K,Stock,"$9,860/yr",$7K - $14K,Commission,"$20,620/yr",$15K - $29K,,,,United States,59.80%,9.10%,10.10%,21%,
1692195960-158,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Engineering-Salaries-EI_IE6036.0,6_DEPT1007.htm",Amazon Engineering Salaries,Annual Pay,Software Engineer(Internship),https://www.glassdoor.com/Salary/Amazon-Software-Engineer-Internship-Salaries-E6036_DAO.htm?filter.jobTitleExact=Software+Engineer%28Internship%29,/yr,$131K - $215K,$131K,$215K,$167K,"$166,768 ",Base Pay,"$116,414/yr",$94K - $145K,Bonus,"$20,340/yr",$15K - $28K,Stock,"$30,014/yr",$23K - $42K,,,,,,,United States,69.80%,12.20%,18%,,
1692195971-159,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Engineering-Salaries-EI_IE6036.0,6_DEPT1007.htm",Amazon Engineering Salaries,Annual Pay,Software Development Engineer-II,https://www.glassdoor.com/Salary/Amazon-Software-Development-Engineer-II-Salaries-E6036_DAO.htm?filter.jobTitleExact=Software+Development+Engineer-II,/yr,$183K - $263K,$183K,$263K,$216K,"$216,364 ",Base Pay,"$143,604/yr",$128K - $161K,Bonus,"$26,225/yr",$20K - $37K,Stock,"$46,535/yr",$35K - $65K,,,,,,,United States,66.40%,12.10%,21.50%,,
1692195976-160,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Engineering-Salaries-EI_IE6036.0,6_DEPT1007.htm",Amazon Engineering Salaries,Annual Pay,Software Development Engineer 1,"https://www.glassdoor.com/Salary/Amazon-Software-Development-Engineer-1-Salaries-E6036_D_KO7,38.htm",/yr,$181K - $269K,$181K,$269K,$218K,"$218,291 ",Base Pay,"$145,683/yr",$127K - $168K,Bonus,"$25,674/yr",$19K - $36K,Stock,"$46,933/yr",$35K - $66K,,,,,,,United States,66.70%,11.80%,21.50%,,
1692195983-161,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Engineering-Salaries-EI_IE6036.0,6_DEPT1007.htm",Amazon Engineering Salaries,Annual Pay,Solutions Architect,"https://www.glassdoor.com/Salary/Amazon-Solutions-Architect-Salaries-E6036_D_KO7,26.htm",/yr,$234K - $386K,$234K,$386K,$297K,"$296,705 ",Base Pay,"$156,347/yr",$129K - $189K,Bonus,"$31,679/yr",$24K - $44K,Stock,"$52,596/yr",$39K - $74K,Commission,"$56,083/yr",$42K - $79K,,,,United States,52.70%,10.70%,17.70%,18.90%,
1692195990-162,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Engineering-Salaries-EI_IE6036.0,6_DEPT1007.htm",Amazon Engineering Salaries,Annual Pay,Software Engineer II,"https://www.glassdoor.com/Salary/Amazon-Software-Engineer-II-Salaries-E6036_D_KO7,27.htm",/yr,$171K - $246K,$171K,$246K,$203K,"$202,699 ",Base Pay,"$136,151/yr",$121K - $153K,Bonus,"$23,664/yr",$18K - $33K,Stock,"$42,884/yr",$32K - $60K,,,,,,,United States,67.20%,11.70%,21.20%,,
1692196000-163,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Engineering-Salaries-EI_IE6036.0,6_DEPT1007.htm",Amazon Engineering Salaries,Annual Pay,Senior Software Development Engineer,"https://www.glassdoor.com/Salary/Amazon-Senior-Software-Development-Engineer-Salaries-E6036_D_KO7,43.htm",/yr,$196K - $290K,$196K,$290K,$235K,"$235,244 ",Base Pay,"$151,865/yr",$133K - $173K,Bonus,"$27,241/yr",$20K - $38K,Stock,"$56,138/yr",$42K - $79K,,,,,,,United States,64.60%,11.60%,23.90%,,
1692196009-164,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Engineering-Salaries-EI_IE6036.0,6_DEPT1007.htm",Amazon Engineering Salaries,Annual Pay,Data Engineer,"https://www.glassdoor.com/Salary/Amazon-Data-Engineer-Salaries-E6036_D_KO7,20.htm",/yr,$155K - $248K,$155K,$248K,$194K,"$194,467 ",Base Pay,"$134,071/yr",$110K - $164K,Bonus,"$24,206/yr",$18K - $34K,Stock,"$36,189/yr",$27K - $51K,,,,,,,United States,68.90%,12.40%,18.60%,,
1692196015-165,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Engineering-Salaries-EI_IE6036.0,6_DEPT1007.htm",Amazon Engineering Salaries,Annual Pay,Quality Assurance Engineer II,"https://www.glassdoor.com/Salary/Amazon-Quality-Assurance-Engineer-II-Salaries-E6036_D_KO7,36.htm",/yr,$160K - $237K,$160K,$237K,$193K,"$192,914 ",Base Pay,"$133,341/yr",$115K - $154K,Bonus,"$22,874/yr",$17K - $32K,Stock,"$36,699/yr",$28K - $51K,,,,,,,United States,69.10%,11.90%,19%,,
1692196023-166,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Engineering-Salaries-EI_IE6036.0,6_DEPT1007.htm",Amazon Engineering Salaries,Annual Pay,Data Engineer II,"https://www.glassdoor.com/Salary/Amazon-Data-Engineer-II-Salaries-E6036_D_KO7,23.htm",/yr,$171K - $258K,$171K,$258K,$208K,"$207,707 ",Base Pay,"$139,774/yr",$120K - $163K,Bonus,"$26,016/yr",$20K - $36K,Stock,"$41,917/yr",$31K - $59K,,,,,,,United States,67.30%,12.50%,20.20%,,
1692196031-167,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Engineering-Salaries-EI_IE6036.0,6_DEPT1007.htm",Amazon Engineering Salaries,Annual Pay,Senior Software Engineer,"https://www.glassdoor.com/Salary/Amazon-Senior-Software-Engineer-Salaries-E6036_D_KO7,31.htm",/yr,$184K - $289K,$184K,$289K,$228K,"$228,067 ",Base Pay,"$147,613/yr",$123K - $176K,Bonus,"$24,878/yr",$19K - $35K,Stock,"$55,576/yr",$42K - $78K,,,,,,,United States,64.70%,10.90%,24.40%,,
1692196038-168,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Engineering-Salaries-EI_IE6036.0,6_DEPT1007.htm",Amazon Engineering Salaries,Annual Pay,Software Development Engineer (SDE) II,https://www.glassdoor.com/Salary/Amazon-Software-Development-Engineer-SDE-II-Salaries-E6036_DAO.htm?filter.jobTitleExact=Software+Development+Engineer+%28SDE%29+II,/yr,$173K - $256K,$173K,$256K,$208K,"$208,373 ",Base Pay,"$139,075/yr",$121K - $159K,Bonus,"$26,030/yr",$20K - $36K,Stock,"$43,269/yr",$32K - $61K,,,,,,,United States,66.70%,12.50%,20.80%,,
1692196045-169,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Engineering-Salaries-EI_IE6036.0,6_DEPT1007.htm",Amazon Engineering Salaries,Annual Pay,Software Developer,"https://www.glassdoor.com/Salary/Amazon-Software-Developer-Salaries-E6036_D_KO7,25.htm",/yr,$142K - $227K,$142K,$227K,$178K,"$178,235 ",Base Pay,"$126,259/yr",$103K - $154K,Bonus,"$20,481/yr",$15K - $29K,Stock,"$31,494/yr",$24K - $44K,,,,,,,United States,70.80%,11.50%,17.70%,,
1692196053-170,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Engineering-Salaries-EI_IE6036.0,6_DEPT1007.htm",Amazon Engineering Salaries,Annual Pay,Software Development Manager,"https://www.glassdoor.com/Salary/Amazon-Software-Development-Manager-Salaries-E6036_D_KO7,35.htm",/yr,$254K - $387K,$254K,$387K,$309K,"$309,492 ",Base Pay,"$186,911/yr",$162K - $215K,Bonus,"$42,803/yr",$32K - $60K,Stock,"$79,778/yr",$60K - $112K,,,,,,,United States,60.40%,13.80%,25.80%,,
1692196060-171,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Engineering-Salaries-EI_IE6036.0,6_DEPT1007.htm",Amazon Engineering Salaries,Annual Pay,Software Development Manager III,"https://www.glassdoor.com/Salary/Amazon-Software-Development-Manager-III-Salaries-E6036_D_KO7,39.htm",/yr,$252K - $379K,$252K,$379K,$305K,"$305,216 ",Base Pay,"$184,969/yr",$162K - $211K,Bonus,"$44,391/yr",$33K - $62K,Stock,"$75,856/yr",$57K - $106K,,,,,,,United States,60.60%,14.50%,24.90%,,
1692196067-172,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Engineering-Salaries-EI_IE6036.0,6_DEPT1007.htm",Amazon Engineering Salaries,Annual Pay,Software Development Engineer III,"https://www.glassdoor.com/Salary/Amazon-Software-Development-Engineer-III-Salaries-E6036_D_KO7,40.htm",/yr,$191K - $277K,$191K,$277K,$227K,"$227,054 ",Base Pay,"$148,291/yr",$132K - $167K,Bonus,"$27,833/yr",$21K - $39K,Stock,"$50,930/yr",$38K - $71K,,,,,,,United States,65.30%,12.30%,22.40%,,
1692196074-173,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Engineering-Salaries-EI_IE6036.0,6_DEPT1007.htm",Amazon Engineering Salaries,Annual Pay,Software Development Engineer (SDE),https://www.glassdoor.com/Salary/Amazon-Software-Development-Engineer-SDE-Salaries-E6036_DAO.htm?filter.jobTitleExact=Software+Development+Engineer+%28SDE%29,/yr,$172K - $256K,$172K,$256K,$208K,"$207,634 ",Base Pay,"$138,654/yr",$120K - $160K,Bonus,"$25,523/yr",$19K - $36K,Stock,"$43,456/yr",$33K - $61K,,,,,,,United States,66.80%,12.30%,20.90%,,
1692196081-174,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Engineering-Salaries-EI_IE6036.0,6_DEPT1007.htm",Amazon Engineering Salaries,Annual Pay,Software Development Engineer I,"https://www.glassdoor.com/Salary/Amazon-Software-Development-Engineer-I-Salaries-E6036_D_KO7,38.htm",/yr,$168K - $249K,$168K,$249K,$202K,"$202,375 ",Base Pay,"$138,339/yr",$120K - $160K,Bonus,"$24,112/yr",$18K - $34K,Stock,"$39,924/yr",$30K - $56K,,,,,,,United States,68.40%,11.90%,19.70%,,
1692196088-175,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Engineering-Salaries-EI_IE6036.0,6_DEPT1007.htm",Amazon Engineering Salaries,Annual Pay,Software Engineer,"https://www.glassdoor.com/Salary/Amazon-Software-Engineer-Salaries-E6036_D_KO7,24.htm",/yr,$162K - $250K,$162K,$250K,$199K,"$199,326 ",Base Pay,"$135,480/yr",$114K - $161K,Bonus,"$22,934/yr",$17K - $32K,Stock,"$40,912/yr",$31K - $57K,,,,,,,United States,68%,11.50%,20.50%,,
